name, status, time (us), blocks, blocks executed, host instructions, source instructions, host instructions executed, source instructions emulated
addiu_0, passed, 0.645755, 0, 0, 0, 0, 0, 1
addiu_1, passed, 0.740639, 0, 0, 0, 0, 0, 5
addiu_2, passed, 0.680625, 0, 0, 0, 0, 0, 3
addiu_3, passed, 0.634426, 0, 0, 0, 0, 0, 1
addiu_4, passed, 0.635, 0, 0, 0, 0, 0, 1
addi_0, passed, 0.638222, 0, 0, 0, 0, 0, 1
addi_1, passed, 0.727123, 0, 0, 0, 0, 0, 5
addi_2, passed, 0.68699, 0, 0, 0, 0, 0, 3
addi_3, passed, 0.636969, 0, 0, 0, 0, 0, 1
addu_0, passed, 0.636686, 0, 0, 0, 0, 0, 1
addu_1, passed, 0.633744, 0, 0, 0, 0, 0, 1
addu_2, passed, 0.635053, 0, 0, 0, 0, 0, 1
addu_3, passed, 0.637308, 0, 0, 0, 0, 0, 1
addu_4, passed, 0.633671, 0, 0, 0, 0, 0, 1
addu_5, passed, 0.645716, 0, 0, 0, 0, 0, 1
addu_6, passed, 0.635872, 0, 0, 0, 0, 0, 1
add_0, passed, 0.633125, 0, 0, 0, 0, 0, 1
add_1, passed, 0.63359, 0, 0, 0, 0, 0, 1
add_2, passed, 0.634871, 0, 0, 0, 0, 0, 1
add_3, passed, 0.633449, 0, 0, 0, 0, 0, 1
add_4, passed, 0.644213, 0, 0, 0, 0, 0, 1
add_5, passed, 0.632488, 0, 0, 0, 0, 0, 1
andi_0, passed, 0.635382, 0, 0, 0, 0, 0, 1
andi_1, passed, 0.634283, 0, 0, 0, 0, 0, 1
andi_2, passed, 0.635, 0, 0, 0, 0, 0, 1
andi_3, passed, 0.634137, 0, 0, 0, 0, 0, 1
andi_4, passed, 0.635368, 0, 0, 0, 0, 0, 1
and_0, passed, 0.6336, 0, 0, 0, 0, 0, 1
and_1, passed, 0.6369, 0, 0, 0, 0, 0, 1
and_2, passed, 0.637394, 0, 0, 0, 0, 0, 1
and_3, passed, 0.633907, 0, 0, 0, 0, 0, 1
and_4, passed, 0.633385, 0, 0, 0, 0, 0, 1
divu_0, passed, 0.683988, 0, 0, 0, 0, 0, 3
divu_1, passed, 0.684864, 0, 0, 0, 0, 0, 3
divu_2, passed, 0.684119, 0, 0, 0, 0, 0, 3
divu_3, passed, 0.682408, 0, 0, 0, 0, 0, 3
divu_4, passed, 0.682919, 0, 0, 0, 0, 0, 3
divu_5, passed, 0.681896, 0, 0, 0, 0, 0, 3
divu_6, passed, 0.681736, 0, 0, 0, 0, 0, 3
divu_7, passed, 0.684027, 0, 0, 0, 0, 0, 3
div_0, passed, 0.682422, 0, 0, 0, 0, 0, 3
div_1, passed, 0.681106, 0, 0, 0, 0, 0, 3
div_2, passed, 0.691852, 0, 0, 0, 0, 0, 3
div_3, passed, 0.681128, 0, 0, 0, 0, 0, 3
div_4, passed, 0.688468, 0, 0, 0, 0, 0, 3
div_5, passed, 0.681457, 0, 0, 0, 0, 0, 3
div_6, passed, 0.68589, 0, 0, 0, 0, 0, 3
div_7, passed, 0.691475, 0, 0, 0, 0, 0, 3
lui_0, passed, 0.633149, 0, 0, 0, 0, 0, 1
lui_1, passed, 0.633971, 0, 0, 0, 0, 0, 1
multu_0, passed, 0.682365, 0, 0, 0, 0, 0, 3
multu_1, passed, 0.678592, 0, 0, 0, 0, 0, 3
